Preprocessing Configuration:{'order': ['feature_extractor', 'scaler'], 'feature_extractor': <class 'configs.feature_extractors.RocketFeatureExtractorOverlapping'>, 'feature_extractor_hyperparams': {}, 'scaler': <class 'sklearn.preprocessing._data.StandardScaler'>, 'scaler_hyperparams': {}, 'param_grid': {'model__n_restarts_optimizer': [1, 2, 3, 4, 5, 6, 8, 10, 14], 'model__kernel': [RationalQuadratic(alpha=1, length_scale=1), RBF(length_scale=1), DotProduct(sigma_0=1), WhiteKernel(noise_level=1)]}}
 Model Configuration:{'model': <class 'sklearn.gaussian_process._gpc.GaussianProcessClassifier'>, 'model_hyperparams': {}, 'param_grid': {'model__n_restarts_optimizer': [1, 2, 3, 4, 5, 6, 8, 10, 14], 'model__kernel': [RationalQuadratic(alpha=1, length_scale=1), RBF(length_scale=1), DotProduct(sigma_0=1), WhiteKernel(noise_level=1)]}}
 Best Score: 0.7012219227313568
 Best Estimator: Pipeline(steps=[('feature_extractor',
                 <configs.feature_extractors.RocketFeatureExtractorOverlapping object at 0x000001CA05923E90>),
                ('scaler', StandardScaler()),
                ('model',
                 GaussianProcessClassifier(kernel=DotProduct(sigma_0=1),
                                           n_restarts_optimizer=14))])
 Best Parameter Setting:{'model__kernel': DotProduct(sigma_0=1), 'model__n_restarts_optimizer': 14}
	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35
split3_test_score	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.7904761904761904	0.5523809523809524	0.580952380952381	0.5619047619047619	0.580952380952381	0.5619047619047619	0.5523809523809524	0.580952380952381	0.5619047619047619	0.5523809523809524	0.4095238095238095	0.4095238095238095	0.580952380952381	0.5714285714285714	0.7142857142857143	0.7428571428571429	0.7238095238095238	0.7142857142857143	0.8857142857142857	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143
split4_test_score	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.6190476190476191	0.13333333333333333	0.1619047619047619	0.1619047619047619	0.1619047619047619	0.1619047619047619	0.1619047619047619	0.8095238095238095	0.1619047619047619	0.7619047619047619	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143	0.17142857142857143
mean_test_score	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5950763701707098	0.5191913746630729	0.5343396226415095	0.543737646001797	0.5343396226415095	0.5305300988319857	0.5418328840970351	0.5475471698113208	0.543737646001797	0.5418328840970351	0.4708355795148248	0.40107816711590294	0.533477088948787	0.4334591194968553	0.5280682839173405	0.5526504941599281	0.6783647798742137	0.5469362084456424	0.7012219227313568	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838	0.16668463611859838
std_test_score	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.11900063016784149	0.08367852259961267	0.05717091763297895	0.05578458259880357	0.05717091763297895	0.05451072265520326	0.055292170031527456	0.057518567989037254	0.05578458259880357	0.055292170031527456	0.19332996371857306	0.21394908961830073	0.19352457858332214	0.2247560302776405	0.20127962114433384	0.20544945982105345	0.08768752663055271	0.20041532504984566	0.11535865558749993	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569	0.005183618493259569
rank_test_score	3	3	3	3	3	3	3	3	3	24	19	15	19	22	17	13	15	17	25	27	21	26	23	12	2	14	1	28	28	28	28	28	28	28	28	28
split0_train_score	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.9146919431279621	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.9502369668246445	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483	0.16587677725118483
split1_train_score	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.9075829383886256	0.8388625592417062	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.8838862559241706	0.6492890995260664	0.16587677725118483	0.8033175355450237	0.16587677725118483	0.8033175355450237	0.957345971563981	0.957345971563981	0.957345971563981	0.957345971563981	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032
split2_train_score	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.943127962085308	0.8886255924170616	0.8222748815165877	0.8886255924170616	0.8222748815165877	0.8222748815165877	0.8886255924170616	0.8886255924170616	0.8886255924170616	0.8886255924170616	0.8199052132701422	0.8199052132701422	0.8199052132701422	0.8199052132701422	0.8199052132701422	0.9620853080568721	0.9620853080568721	0.9620853080568721	0.9620853080568721	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032	0.16824644549763032
split3_train_score	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.9385342789598109	0.7801418439716312	0.640661938534279	0.8486997635933806	0.7683215130023641	0.8486997635933806	0.7801418439716312	0.7683215130023641	0.8486997635933806	0.7801418439716312	0.49645390070921985	0.49645390070921985	0.6595744680851063	0.6643026004728132	0.7943262411347518	0.8132387706855791	0.789598108747045	0.7943262411347518	0.9432624113475178	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994
split4_train_score	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.9243498817966903	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.851063829787234	0.1702127659574468	0.16784869976359337	0.16784869976359337	0.16784869976359337	0.16784869976359337	0.16784869976359337	0.9621749408983451	0.16784869976359337	0.8132387706855791	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994	0.16548463356973994
mean_train_score	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.9256574008716795	0.8485160162683607	0.8163546323372884	0.8712323395292035	0.8418865472309054	0.8579621973491088	0.8575207556048536	0.8551566894110001	0.8712323395292035	0.8575207556048536	0.6172195892575039	0.520064311563757	0.6801765766977022	0.5536340515164757	0.7071269313076312	0.7701511433789341	0.9242882592181776	0.7663686374687686	0.925233885695719	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508	0.16666778707718508
std_train_score	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.013562238473996659	0.039075670117588855	0.09080610195607233	0.017534276202901333	0.04337880881004818	0.023456676198620127	0.04095602017737119	0.045448966576408144	0.017534276202901333	0.04095602017737119	0.27107561345104547	0.32404171886632244	0.2722222262427679	0.3285202499431139	0.2754991082550522	0.30624705983499456	0.06748570508717998	0.3058079996526181	0.05636009399939354	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152	0.0012968982848376152
